"Code","Borough","Year","Retail","Food_Hotels","Total"
"E09000001","City of London",2003,530,920,13775
"E09000001","City of London",2004,540,940,13055
"E09000001","City of London",2005,565,965,13220
"E09000001","City of London",2006,585,950,13790
"E09000001","City of London",2007,565,995,14310
"E09000001","City of London",2008,580,980,15440
"E09000001","City of London",2009,1885,1710,24420
"E09000001","City of London",2010,570,1060,16030
"E09000001","City of London",2011,585,985,16555
"E09000001","City of London",2012,625,1020,16795
"E09000001","City of London",2013,655,990,17345
"E09000001","City of London",2014,660,1045,18205
"E09000001","City of London",2015,330,370,16580
"E09000001","City of London",2016,755,1145,21360
"E09000001","City of London",2017,835,1200,27860
"E09000001","City of London",2018,995,1280,27365
"E09000001","City of London",2019,1425,1280,27460
"E09000001","City of London",2020,1330,475,24020
"E09000001","City of London",2021,1010,1295,25765
"E09000001","City of London",2022,1060,1220,25610
"E09000001","City of London",2023,940,1120,25190
"E09000001","City of London",2024,895,1110,25555
"E09000001","City of London",2025,775,1048,16606
"E09000001","City of London",2026,848,1048,17473
"E09000001","City of London",2027,848,1048,18116
"E09000001","City of London",2028,848,1048,18594
"E09000001","City of London",2029,848,1048,18949
"E09000001","City of London",2030,848,1048,19213
"E09000001","City of London",2031,848,1048,19409
"E09000002","Barking and Dagenham",2003,515,235,3150
"E09000002","Barking and Dagenham",2004,510,220,3095
"E09000002","Barking and Dagenham",2005,525,235,3130
"E09000002","Barking and Dagenham",2006,515,230,3130
"E09000002","Barking and Dagenham",2007,515,215,3125
"E09000002","Barking and Dagenham",2008,530,260,3970
"E09000002","Barking and Dagenham",2009,525,250,4070
"E09000002","Barking and Dagenham",2010,525,240,3935
"E09000002","Barking and Dagenham",2011,525,230,4310
"E09000002","Barking and Dagenham",2012,570,320,5230
"E09000002","Barking and Dagenham",2013,545,330,5325
"E09000002","Barking and Dagenham",2014,605,345,5815
"E09000002","Barking and Dagenham",2015,470,280,5210
"E09000002","Barking and Dagenham",2016,625,385,7295
"E09000002","Barking and Dagenham",2017,630,400,7975
"E09000002","Barking and Dagenham",2018,645,410,7790
"E09000002","Barking and Dagenham",2019,710,430,8095
"E09000002","Barking and Dagenham",2020,565,335,7225
"E09000002","Barking and Dagenham",2021,815,495,8820
"E09000002","Barking and Dagenham",2022,915,460,9000
"E09000002","Barking and Dagenham",2023,895,470,8880
"E09000002","Barking and Dagenham",2024,935,485,8905
"E09000002","Barking and Dagenham",2025,561,280,4282
"E09000002","Barking and Dagenham",2026,579,293,4525
"E09000002","Barking and Dagenham",2027,591,301,4713
"E09000002","Barking and Dagenham",2028,597,307,4859
"E09000002","Barking and Dagenham",2029,601,311,4973
"E09000002","Barking and Dagenham",2030,604,314,5061
"E09000002","Barking and Dagenham",2031,605,315,5130
"E09000003","Barnet",2003,1645,750,12995
"E09000003","Barnet",2004,1640,700,12700
"E09000003","Barnet",2005,1655,725,12940
"E09000003","Barnet",2006,1660,760,13035
"E09000003","Barnet",2007,1650,710,13165
"E09000003","Barnet",2008,1825,835,17835
"E09000003","Barnet",2009,1845,865,17970
"E09000003","Barnet",2010,1765,830,17570
"E09000003","Barnet",2011,1775,795,17730
"E09000003","Barnet",2012,1860,845,18920
"E09000003","Barnet",2013,1890,875,19330
"E09000003","Barnet",2014,1945,905,20740
"E09000003","Barnet",2015,1545,790,20855
"E09000003","Barnet",2016,1985,945,23640
"E09000003","Barnet",2017,2020,975,24690
"E09000003","Barnet",2018,2165,1000,24820
"E09000003","Barnet",2019,2400,1000,25660
"E09000003","Barnet",2020,2300,870,24615
"E09000003","Barnet",2021,3495,1085,27330
"E09000003","Barnet",2022,3520,1135,27925
"E09000003","Barnet",2023,2910,1120,26720
"E09000003","Barnet",2024,2580,1210,26590
"E09000003","Barnet",2025,1883,859,18265
"E09000003","Barnet",2026,1925,872,18599
"E09000003","Barnet",2027,1956,880,18859
"E09000003","Barnet",2028,1979,885,19061
"E09000003","Barnet",2029,1996,888,19217
"E09000003","Barnet",2030,2008,889,19339
"E09000003","Barnet",2031,2017,890,19434
"E09000004","Bexley",2003,780,375,5820
"E09000004","Bexley",2004,785,375,5745
"E09000004","Bexley",2005,765,390,5710
"E09000004","Bexley",2006,750,380,5615
"E09000004","Bexley",2007,765,380,5705
"E09000004","Bexley",2008,810,420,7230
"E09000004","Bexley",2009,780,470,7190
"E09000004","Bexley",2010,775,480,7070
"E09000004","Bexley",2011,745,460,6920
"E09000004","Bexley",2012,770,480,7320
"E09000004","Bexley",2013,770,485,7450
"E09000004","Bexley",2014,810,505,7975
"E09000004","Bexley",2015,550,405,7590
"E09000004","Bexley",2016,795,565,9485
"E09000004","Bexley",2017,800,550,10000
"E09000004","Bexley",2018,805,570,9895
"E09000004","Bexley",2019,815,580,9985
"E09000004","Bexley",2020,570,440,8930
"E09000004","Bexley",2021,855,615,10145
"E09000004","Bexley",2022,880,650,10000
"E09000004","Bexley",2023,855,640,9660
"E09000004","Bexley",2024,840,650,9585
"E09000004","Bexley",2025,776,452,7356
"E09000004","Bexley",2026,776,469,7453
"E09000004","Bexley",2027,776,478,7528
"E09000004","Bexley",2028,776,483,7586
"E09000004","Bexley",2029,776,486,7630
"E09000004","Bexley",2030,776,487,7665
"E09000004","Bexley",2031,776,488,7691
"E09000005","Brent",2003,1170,575,9155
"E09000005","Brent",2004,1125,585,8825
"E09000005","Brent",2005,1180,580,8945
"E09000005","Brent",2006,1165,575,8960
"E09000005","Brent",2007,1175,570,9060
"E09000005","Brent",2008,1280,670,11800
"E09000005","Brent",2009,1285,700,12035
"E09000005","Brent",2010,1250,675,11660
"E09000005","Brent",2011,1250,655,11640
"E09000005","Brent",2012,1340,705,12605
"E09000005","Brent",2013,1360,665,12655
"E09000005","Brent",2014,1450,700,13425
"E09000005","Brent",2015,1290,670,13150
"E09000005","Brent",2016,1535,815,15465
"E09000005","Brent",2017,1565,825,16310
"E09000005","Brent",2018,1600,915,16460
"E09000005","Brent",2019,1895,935,16990
"E09000005","Brent",2020,1720,810,15890
"E09000005","Brent",2021,2135,1000,17595
"E09000005","Brent",2022,1990,1090,17385
"E09000005","Brent",2023,1870,1080,16925
"E09000005","Brent",2024,1855,1120,16925
