"Code","Borough","Year","Crimes"
"E09000032","Wandsworth",2009,2122.42
"E09000032","Wandsworth",2010,2069.67
"E09000032","Wandsworth",2011,1888
"E09000032","Wandsworth",2012,2129
"E09000032","Wandsworth",2013,1888.25
"E09000032","Wandsworth",2014,1803.83
"E09000032","Wandsworth",2015,1910.67
"E09000032","Wandsworth",2016,2026.5
"E09000032","Wandsworth",2017,2071.67
"E09000032","Wandsworth",2018,2118.33
"E09000032","Wandsworth",2019,2174.92
"E09000032","Wandsworth",2020,2027.92
"E09000032","Wandsworth",2021,2081.33
"E09000032","Wandsworth",2022,2018.89
"E09000032","Wandsworth",2023,2016.85
"E09000032","Wandsworth",2024,2016.85
"E09000032","Wandsworth",2025,2016.85
"E09000032","Wandsworth",2026,2016.85
"E09000032","Wandsworth",2027,2016.85
"E09000032","Wandsworth",2028,2016.85
"E09000032","Wandsworth",2029,2016.85
"E09000032","Wandsworth",2030,2016.85
"E09000032","Wandsworth",2031,2016.85
"E09000033","Westminster",1999,7301.25
"E09000033","Westminster",2000,6948.25
"E09000033","Westminster",2001,7189.17
"E09000033","Westminster",2002,7179.25
"E09000033","Westminster",2003,6608
"E09000033","Westminster",2004,6611.5
"E09000033","Westminster",2005,5965.17
"E09000033","Westminster",2006,5522.25
"E09000033","Westminster",2007,5327.83
"E09000033","Westminster",2008,5277.58
"E09000033","Westminster",2009,5335.17
"E09000033","Westminster",2010,5119.22
"E09000033","Westminster",2011,5336.5
"E09000033","Westminster",2012,5129
"E09000033","Westminster",2013,4530.58
"E09000033","Westminster",2014,4006.75
"E09000033","Westminster",2015,4010.83
"E09000033","Westminster",2016,4098.5
"E09000033","Westminster",2017,4660.17
"E09000033","Westminster",2018,5170.58
"E09000033","Westminster",2019,6686
"E09000033","Westminster",2020,3894.42
"E09000033","Westminster",2021,4064.33
"E09000033","Westminster",2022,5703.56
"E09000033","Westminster",2023,4800.97
"E09000033","Westminster",2024,4800.97
"E09000033","Westminster",2025,4800.97
"E09000033","Westminster",2026,4800.97
"E09000033","Westminster",2027,4800.97
"E09000033","Westminster",2028,4800.97
"E09000033","Westminster",2029,4800.97
"E09000033","Westminster",2030,4800.97
"E09000033","Westminster",2031,4800.97
