"Code","Borough","Year","Crimes"
"E09000002","Barking and Dagenham",2001,1711.5
"E09000002","Barking and Dagenham",2002,1699.5
"E09000002","Barking and Dagenham",2003,1845.33
"E09000002","Barking and Dagenham",2004,1786.83
"E09000002","Barking and Dagenham",2005,1838.5
"E09000002","Barking and Dagenham",2006,1782
"E09000002","Barking and Dagenham",2007,1628
"E09000002","Barking and Dagenham",2008,1665.58
"E09000002","Barking and Dagenham",2009,1653.58
"E09000002","Barking and Dagenham",2010,1581.11
"E09000002","Barking and Dagenham",2011,1517.58
"E09000002","Barking and Dagenham",2012,1407.17
"E09000002","Barking and Dagenham",2013,1339.58
"E09000002","Barking and Dagenham",2014,1315.42
"E09000002","Barking and Dagenham",2015,1397.42
"E09000002","Barking and Dagenham",2016,1437.25
"E09000002","Barking and Dagenham",2017,1528
"E09000002","Barking and Dagenham",2018,1498.08
"E09000002","Barking and Dagenham",2019,1618
"E09000002","Barking and Dagenham",2020,1514.17
"E09000002","Barking and Dagenham",2021,1554.75
"E09000002","Barking and Dagenham",2022,1607.56
"E09000002","Barking and Dagenham",2023,1628
"E09000002","Barking and Dagenham",2024,1628
"E09000002","Barking and Dagenham",2025,1628
"E09000002","Barking and Dagenham",2026,1628
"E09000002","Barking and Dagenham",2027,1628
"E09000002","Barking and Dagenham",2028,1628
"E09000002","Barking and Dagenham",2029,1628
"E09000002","Barking and Dagenham",2030,1628
"E09000002","Barking and Dagenham",2031,1628
"E09000003","Barnet",2001,2689.5
"E09000003","Barnet",2002,2861.5
"E09000003","Barnet",2003,3024
"E09000003","Barnet",2004,3157.25
"E09000003","Barnet",2005,2905.92
"E09000003","Barnet",2006,2493.33
"E09000003","Barnet",2007,2220.42
"E09000003","Barnet",2008,2197.83
"E09000003","Barnet",2009,2189.42
"E09000003","Barnet",2010,2081.11
"E09000003","Barnet",2011,2149.83
"E09000003","Barnet",2012,2100.92
"E09000003","Barnet",2013,1912.17
"E09000003","Barnet",2014,1906.25
"E09000003","Barnet",2015,2036.83
"E09000003","Barnet",2016,2100.25
"E09000003","Barnet",2017,2184.92
"E09000003","Barnet",2018,2300.25
"E09000003","Barnet",2019,2582.67
"E09000003","Barnet",2020,2228.17
"E09000003","Barnet",2021,2234.5
"E09000003","Barnet",2022,2279.22
"E09000003","Barnet",2023,2220.42
"E09000003","Barnet",2024,2220.42
"E09000003","Barnet",2025,2220.42
"E09000003","Barnet",2026,2220.42
"E09000003","Barnet",2027,2220.42
"E09000003","Barnet",2028,2220.42
"E09000003","Barnet",2029,2220.42
"E09000003","Barnet",2030,2220.42
"E09000003","Barnet",2031,2220.42
"E09000004","Bexley",2001,1766.67
"E09000004","Bexley",2002,1646
"E09000004","Bexley",2003,1695.33
"E09000004","Bexley",2004,1571.58
"E09000004","Bexley",2005,1667.58
"E09000004","Bexley",2006,1416.42
"E09000004","Bexley",2007,1400.92
"E09000004","Bexley",2008,1347.58
"E09000004","Bexley",2009,1287.58
"E09000004","Bexley",2010,1142.44
